No.,Date,Account,Note,Amount,Label
155,05-01-2022,1660,Refund,135,Other
156,05-01-2022,1660,Train 🚉  Ticket,-101.8,Travel
157,05-01-2022,1660,Train 🚉  Ticket,-326.8,Travel
158,05-01-2022,1660,Train 🚉  Ticket,-326.8,Travel
159,05-01-2022,1660,Train 🚉  Ticket,-411.8,Travel
160,07-01-2022,7373,to pocket,-1500,Other
161,10-01-2022,8663,int123,-1656,Interest
162,12-01-2022,1660,Train 🚉  Ticket,-211.8,Travel
163,18-01-2022,1660,dinner,-60,Other
164,04-02-2022,1660,dinner,-40,Other
165,05-02-2022,1660,dinner,-40,Other
166,07-02-2022,8663,INT,60,Interest
167,09-02-2022,1660,courier page,-2,Other
168,09-02-2022,1660,7227018455,-99,Other
169,10-02-2022,8663,cash,15000,Other
170,10-02-2022,8663,int123,-1656,Interest
171,11-02-2022,1660,9409434932,-98,Other
172,13-02-2022,8663,kirtan,-5000,KIRTAN
173,15-02-2022,8663,sem4,68075,Other
174,15-02-2022,8663,-,-247,Other
175,15-02-2022,8663,-,-2000,Other
176,15-02-2022,8663,sem-4 fees DDU,-78500,Fees
177,17-02-2022,8663,dinner,-40,Other
178,05-03-2022,8663,from 1660,3000,Other
179,06-03-2022,8663,9979353925,-198,Other
180,10-03-2022,8663,int4,-1871,Interest
181,14-03-2022,8663,SMS charge,-17.7,Other
182,25-03-2022,1660,INT,8,Interest
183,31-03-2022,7373,⚠️,24,Other
184,03-04-2022,7373,for rent from(0390),5100,Other
185,03-04-2022,7373,Rajan sends me,5000,ME
186,03-04-2022,7373,gave to Rajan,-5000,Other
187,03-04-2022,7373, to pocket,-5500,Other
188,08-04-2022,8663,-,21,Other
189,08-04-2022,8663,int4,-2162,Interest
190,12-04-2022,7373,Rajan sends me,1000,ME
191,12-04-2022,7373,to pcket + to gave Rajan,-1000,Other
192,02-05-2022,8663,from 0390,3010,Other
193,10-05-2022,8663,int4,-2095,Interest
194,15-05-2022,8663,Null class internships,-497,Interest
195,26-05-2022,8663,from prasant bhai,1500,Other
196,07-06-2022,8663,from 0390,500,Other
197,10-06-2022,7373,⚠️,3,Other
198,10-06-2022,8663,int4,-2261,Interest
199,23-06-2022,8663,SMS charge,-17.7,Other
200,25-06-2022,1660,INT,6,Interest
201,28-06-2022,8663,Ritesh mama vav,3000,Other
202,04-07-2022,7373, from 0390,600,Other
203,08-07-2022,8663,int4,-2188,Interest
204,09-07-2022,7373,from 0390,10000,Other
205,09-07-2022,7373,to pocket ,-10000,Other
206,11-07-2022,7373,ITR ,-600,Other
207,13-07-2022,7373,from 0390,1000,Other
208,16-07-2022,8663,Ritesh mama vav,3000,Other
209,19-07-2022,8663,mummy deposited,48000,Deposit
210,20-07-2022,8663,SAMARTH SAKHI MANDAL ,-35000,Other
211,23-07-2022,7373,Rajan - dinner,210,Other
212,26-07-2022,8663,sem5,68075,Other
213,26-07-2022,7373,9409434932,-399,Other
214,26-07-2022,8663,sem5,-78500,Other
215,01-08-2022,8663,int,28,Interest
216,01-08-2022,7373,to 0390,-500,Other
217,01-08-2022,8663,to 0390,-4000,Other
218,02-08-2022,7373,9979353925,-98,Other
219,05-08-2022,8663,Anjali ΔΙ ,1400,Other
220,06-08-2022,8663,-,300,Other
221,06-08-2022,7373,⚠️,3,Other
222,06-08-2022,7373,to 8663,-300,Other
223,06-08-2022,8663,dinner,-435,Other
224,06-08-2022,8663,kirtan,-1400,KIRTAN
225,10-08-2022,8663,Riteshmama vav,3000,Other
226,10-08-2022,8663,from 0390,500,Other
227,10-08-2022,8663,int5,-34.81,Interest
228,10-08-2022,8663,int5,-2628.19,Interest
229,13-08-2022,7373,from 0390,1000,Other
230,14-08-2022,1660,to pocket ,-500,Other
231,27-08-2022,7373,Bluetooth headphones advanced ,-30,Other
232,27-08-2022,7373,Dinner ,-410,Other
233,29-08-2022,7373,8469642157,-459,Other
234,31-08-2022,7373,jittam chocolate ,45,Other
235,31-08-2022,8663,Dmart,-799.2,Other
236,02-09-2022,7373,internship null class,7000,Interest
237,03-09-2022,8663,from 0390,1000,Other
238,03-09-2022,8663,dinner,-430,Other
239,04-09-2022,7373,jittam aloo parotha,40,Other
240,08-09-2022,8663,Anjali ΔΙ ,700,Other
241,09-09-2022,8663,cashback,6,CASHBACK
242,09-09-2022,8663,dinner,-210,Other
243,09-09-2022,8663,int5,-3095,Interest
244,12-09-2022,8663,Ritesh mama vav,3000,Other
245,13-09-2022,1660,ATM,-147.5,Other
246,13-09-2022,8663,9979353925,-395,Other
247,14-09-2022,7373,-,-40,Other
248,16-09-2022,8663,bipin kaka nandarkha,3000,Other
249,16-09-2022,8663,dinner,-210,Other
250,16-09-2022,8663,ATM ,-236,Other
251,16-09-2022,8663,kirtan,-1000,KIRTAN
252,18-09-2022,7373,-,50,Other
253,19-09-2022,8663,SMS charge,-17.7,Other
254,20-09-2022,8663,kirtan ,-500,KIRTAN
255,23-09-2022,8663,dinner,-350,Other
256,24-09-2022,7373,-,110,Other
257,27-09-2022,7373,train ticket,-231.8,Travel
258,29-09-2022,8663,cashback,6,CASHBACK
259,29-09-2022,8663,dinner,-70,Other
260,29-09-2022,8663,kirtan,-400,KIRTAN
261,01-10-2022,8663,train tickets ,-231.8,Travel
262,01-10-2022,8663,-,-630,Other
263,02-10-2022,8663,train tickets ,-251.8,Travel
264,03-10-2022,8663,preet,200,Other
265,03-10-2022,8663,train 🚆 ticket ,-371.8,Travel
266,05-10-2022,8663,kirtan,200,KIRTAN
267,08-10-2022,8663,-,3000,Other
268,10-10-2022,8663,-,3000,Other
269,10-10-2022,8663,kirtan ,-300,KIRTAN
270,11-10-2022,8663,light bill,-337,Bills
271,11-10-2022,8663,light bill,-1171,Bills
272,11-10-2022,8663,int5,-3000,Interest
273,12-10-2022,7373,-,110,Other
274,12-10-2022,7373,kirtan,-150,KIRTAN
275,12-10-2022,8663,Rajan balance,-479,Other
276,14-10-2022,8663,mouse ,-383,Other
277,19-10-2022,7373,int,4.73,Interest
278,22-10-2022,8663,debit card ,-354,Other
279,24-10-2022,8663,from 4027,40000,Other
280,24-10-2022,8663,Bipin kaka nandarkha,-40000,Other
281,25-10-2022,8663,from 4027,7000,Other
282,27-10-2022,8663,9925362942,-239,Other
283,28-10-2022,8663,from 0390,5000,Other
284,28-10-2022,8663,Bipin kaka nandarkha,-10000,Other
285,29-10-2022,1660,-,4,Other
286,31-10-2022,8663,-,6,Other
287,31-10-2022,7373,8469642157,-58,Other
288,31-10-2022,8663,train tickets ,-241.8,Travel
289,01-11-2022,8663,int,30,Interest
290,01-11-2022,8663,-,-100,Other
291,02-11-2022,8663,train tickets ,-356.8,Travel
292,03-11-2022,7373,,34,Other
293,08-11-2022,8663,-,-98,Other
294,10-11-2022,8663,int5,-3247,Interest
295,11-11-2022,8663,-,4000,Other
296,11-11-2022,7373,riteshmama ,3000,Other
297,11-11-2022,7373,jayeshbhai naranpor ,1200,Other
298,11-11-2022,7373,Mitesh aswin chaudhari ,900,Other
299,11-11-2022,7373,chandrakant bhai ram Ram,591,Other
300,11-11-2022,7373,to 8663,-4000,Other
301,12-11-2022,8663,kirtan,-1000,KIRTAN
302,13-11-2022,7373,jittam,210,Other
303,14-11-2022,7373,jittam,65,Other
304,17-11-2022,8663,nikunj ,300,Other
305,19-11-2022,8663,jittam ,10,Other
306,19-11-2022,7373,jittam ,-132,Other
307,19-11-2022,8663,to pocket,-500,Other
308,20-11-2022,7373,jewelry ,-200,Other
309,21-11-2022,7373,jittam,-17,Other
310,21-11-2022,8663,-,-459,Other
311,22-11-2022,7373,to 8663,-1500,Other
312,23-11-2022,8663,from 7373,1500,Other
313,23-11-2022,8663,7227018455,-99,Other
314,23-11-2022,8663,9979353925,-395,Other
315,24-11-2022,8663,cake,-200,Other
316,24-11-2022,8663,9925362942,-479,Other
317,26-11-2022,8663,Urvashi di,3501,Other
318,26-11-2022,8663,jittam ,2000,Other
319,26-11-2022,8663,Rajan,1000,Other
320,26-11-2022,8663,Rajan +Lunch ,-1025,Other
321,26-11-2022,8663,jittam,-7000,Other
322,27-11-2022,8663,jittam,10,Other
323,27-11-2022,8663,pocket via rajan,-500,Recharge
324,29-11-2022,8663,Jayesh bhai,5000,Other
325,29-11-2022,8663,bipin kaka nandarkha ,3500,Other
326,29-11-2022,8663,urvashi di ,-3500,Other
327,01-12-2022,7373,,-1,Other
328,01-12-2022,8663,rasmitabhabhi,-999,Other
329,04-12-2022,8663,kirtan,-500,KIRTAN
330,06-12-2022,1660,Chandrakant bhai ram ram,16500,Other
331,06-12-2022,8663,9409434932,-10,Other
332,06-12-2022,7373,9409434932,-107,Other
333,07-12-2022,7373,-,1000,Other
334,07-12-2022,8663,Laptop service,-150,Recharge
335,07-12-2022,7373,to pocket via harshil parmar,-1000,Recharge
336,07-12-2022,1660,-,-1000,Other
337,08-12-2022,8663,garasiya nikunj,600,Other
338,08-12-2022,8663,Jittam,70,Other
339,08-12-2022,8663,9409434932,-98,Other
340,09-12-2022,8663,int5,-3146,Interest
341,09-12-2022,1660,for 🧱  brick ,-10001,Other
342,11-12-2022,8663,bipin kaka nandarkha ,3000,Other
343,11-12-2022,1660,hiteshbhai ram ram,-1000,Other
344,12-12-2022,1660,train 🚂 ticket ,-126.8,Travel
345,14-12-2022,8663,kirtan,10000,KIRTAN
346,14-12-2022,8663,,-286,Other
347,14-12-2022,8663,electricityðŸ’¡bill ,-1262,Bills
348,17-12-2022,8663,chandrakant patel,1200,Other
349,17-12-2022,8663,kirtan,-700,KIRTAN
350,21-12-2022,8663,kaushik mama(chanchal masi),25000,Other
351,21-12-2022,8663,SMS charge,-17.7,Other
352,22-12-2022,8663,kirtan ,-22000,KIRTAN
353,25-12-2022,8663,jimy Ben ram ram ,1500,Other
354,25-12-2022,7373,from 1660,1000,Other
355,25-12-2022,8663,nikunj garasiya,600,Other
356,25-12-2022,1660,-,10,Other
357,25-12-2022,8663,jittam,-208,Other
358,25-12-2022,1660,-,-239,Other
359,25-12-2022,8663,8469705418,-239,Other
360,25-12-2022,1660,to pocket via rajan ,-500,Recharge
361,25-12-2022,1660,to 7373,-1000,Other
362,26-12-2022,8663,Bhanu Tighara ,-15000,Other
363,27-12-2022,8663,Jarvis bhai,100000,Recharge
364,27-12-2022,7373,mysy,50000,Other
365,27-12-2022,7373,kirti di train tickets,-131.8,Travel
366,27-12-2022,7373,,-146.8,Other
367,27-12-2022,8663,02430100012361 - mummy,-30000,Mummy
368,27-12-2022,8663,93440100001166 - mummy ,-40000,Mummy
369,28-12-2022,7373,mummy,-30000,Mummy
370,29-12-2022,8663,bipinkaka nandarkha ,3500,Other
371,29-12-2022,8663,bhavu Tighara ,-25000,Other
372,31-12-2022,7373,9409434932,-395,Other
373,04-01-2023,7373,-,-500,Other
374,05-01-2023,8663,Chandrakant bhai ram ram ,-3500,Other
375,06-01-2023,8663,gold loan,115000,Other
376,06-01-2023,8663,Chandrakant bhai ram ram,3500,Other
377,06-01-2023,1660,mall,-123,Other
378,06-01-2023,8663,check,-115000,Other
379,07-01-2023,8663,-,500,Other
380,07-01-2023,7373,-,-10000,Other
381,08-01-2023,1660,passport ,-500,Other
382,09-01-2023,1660,food,-20,Food
383,09-01-2023,1660,tickets,-431.8,Travel
384,10-01-2023,8663,kirtan ,11000,KIRTAN
385,10-01-2023,8663,from 7373,8000,Other
386,10-01-2023,8663,bipin kaka nandarkha,3000,Other
387,10-01-2023,8663,Ritesh mama vav,3000,Other
388,10-01-2023,8663,jittam,20,Other
389,10-01-2023,8663,to jittam,-30,Other
390,10-01-2023,7373,to mummy via rasmitabhabhi ,-1000,Recharge
391,10-01-2023,8663,int5,-3354,Interest
392,10-01-2023,7373,to 8663,-8000,Other
393,10-01-2023,8663,to mummy via rasmitabhabhi ,-19000,Recharge
394,11-01-2023,8663,mummy sent via rasmitabhabhi ,4001,Recharge
395,11-01-2023,1660,pocket via jittam,-220,Recharge
396,12-01-2023,8663,mummy sent via rasmitabhabhi ,1000,Recharge
397,13-01-2023,8663,sem6,68075,Other
398,13-01-2023,8663,withdraw,-1000,Other
399,13-01-2023,8663,sem6,-78500,Other
400,16-01-2023,8663,From 4027,60000,Other
401,16-01-2023,1660,94094 34932,-10,Other
402,16-01-2023,8663,kirtan,-13000,KIRTAN
403,17-01-2023,8663,Kirtan,214,KIRTAN
404,19-01-2023,8663,9925362942,-479,Other
405,20-01-2023,8663,1166 Mummy ,-20000,Mummy
406,21-01-2023,1660,kirtan exam fees,-250,Fees
407,22-01-2023,8663,940298 69195,-399,Other
408,22-01-2023,1660,97148 26150,-479,Other
409,23-01-2023,7373,jittam,30,Other
410,23-01-2023,1660,kirtan exam fees,-300,Fees
411,23-01-2023,8663,kirtan exam fee,-850,Fees
412,24-01-2023,8663,gaurav ,20,Other
413,26-01-2023,8663,,-517,Other
414,26-01-2023,8663,lic,-1073,Insurance
415,26-01-2023,8663,mummy,-22000,Mummy
416,27-01-2023,8663,bipin kaka nandarkha ,3500,Other
417,27-01-2023,8663,IRCTC ,-326.8,Other
418,02-02-2023,7373,manoj Bhai selvas,5001,Other
419,02-02-2023,8663,int,45,Interest
420,03-02-2023,8663,-,6,Other
421,03-02-2023,8663,IRCTC,-326.8,Other
422,04-02-2023,8663,kirtan ,416,KIRTAN
423,04-02-2023,7373,⚠️,74,Other
424,04-02-2023,7373,bsnl 9408522139,-105,Other
425,05-02-2023,7373,⚠️,6,Other
426,05-02-2023,7373,dinner of 4 feb,-90,Other
427,05-02-2023,7373,mummy ,-5000,Mummy
428,07-02-2023,7373,Patel Bhavu Tighara,1200,Other
429,07-02-2023,1660,cantine,-20,Other
430,08-02-2023,8663,-,11000,Other
431,08-02-2023,1660,from 8663,500,Other
432,08-02-2023,1660,cantine,-30,Other
433,08-02-2023,8663,GTU,-250,Other
434,08-02-2023,8663,to 1660,-500,Other
435,10-02-2023,7373,kirtan ,50000,KIRTAN
436,10-02-2023,8663,from 7373,50000,Other
437,10-02-2023,8663,int6,-3928,Interest
438,10-02-2023,8663,bricks,-20000,Other
439,10-02-2023,7373,dhruv,-50000,Other
440,11-02-2023,8663,-,25000,Other
441,11-02-2023,8663,patel bhavu,-50000,Other
442,12-02-2023,8663,bipinkaka nandarkha ,3000,Other
443,12-02-2023,8663,to pocket via jittam,-1020,Recharge
444,13-02-2023,8663,canteen,-35,Other
445,13-02-2023,8663,7621976204,-239,Other
446,14-02-2023,8663,electicity àª¬àª¿àª²,-305,Other
447,14-02-2023,8663,,-1400,Other
448,14-02-2023,8663,IELTS,-12750,Other
449,15-02-2023,8663,dmart,-204.5,Other
450,16-02-2023,8663,kirtan,-298,KIRTAN
451,16-02-2023,8663,bsnl,-395,Other
452,16-02-2023,8663,kirtan,-1000,KIRTAN
453,17-02-2023,8663,refund from bsnl,395,Other
454,17-02-2023,8663,jittam,25,Other
455,17-02-2023,1660,tickets for kirti di,-131.8,Travel
456,17-02-2023,8663,IRCTC ,-251.8,Other
457,20-02-2023,8663,ritesh mama vav,3000,Other
458,20-02-2023,8663,policy bazar ,-2471,Insurance
459,21-02-2023,1660,train tickets,-116.8,Travel
460,23-02-2023,1660,cantine,-20,Other
461,25-02-2023,8663,bipinkaka nandarkha ,3500,Other
462,25-02-2023,8663,IRCTC ,-356.8,Other
463,28-02-2023,1660,from 7373,1000,Other
464,28-02-2023,7373,⚠️,20,Other
465,28-02-2023,1660,cash withdraw,-500,Other
466,28-02-2023,7373,to 1660,-1000,Other
467,01-03-2023,7373,cash,-500,Other
468,02-03-2023,8663,dhruvi,-1000,Recharge
469,03-03-2023,1660,IRCTC refund,60,Other
470,03-03-2023,8663,IRCTC refund,60,Other
471,04-03-2023,7373,Refunf Earburd,679,Other
472,04-03-2023,7373,mummy,-4000,Mummy
473,06-03-2023,7373,mummy,-3000,Mummy
474,08-03-2023,7373,Patel Bhavu Tighara,32700,Other
475,08-03-2023,7373,kirtan fees clg,-31000,Fees
476,10-03-2023,8663,int6,-3607,Interest
477,11-03-2023,7373,bipinkaka nandarkha ,3000,Other
478,11-03-2023,7373,kirti di,170,Other
479,12-03-2023,7373,ritesh mama vav,3000,Other
480,12-03-2023,7373,jittam,30,Other
481,12-03-2023,7373,9409434932,-43,Other
482,12-03-2023,7373,7227018455,-239,Other
483,13-03-2023,7373,jittam,15,Other
484,13-03-2023,7373,BSNL ,-19,Other
485,13-03-2023,7373,food,-40,Food
486,13-03-2023,7373,9409434932,-94,Other
488,14-03-2023,7373,BSNL refund,19,Other
489,14-03-2023,1660,jittam,-50,Other
490,15-03-2023,7373,food,-60,Food
491,16-03-2023,7373,jittam,40,Other
492,16-03-2023,7373,jittam,15,Other
493,16-03-2023,7373,food,-15,Food
494,16-03-2023,7373,food,-15,Food
495,16-03-2023,7373,food,-40,Food
496,16-03-2023,1660,Mummy PANCARD,-106.9,Mummy
497,16-03-2023,7373,Hriom Polic PANCARD,-1000,Insurance
498,18-03-2023,1660,CMSS,76000,Other
499,18-03-2023,8663,SMS charge,-0.94,Other
500,18-03-2023,1660,Hriom Polic PANCARD,-106.9,Insurance
501,19-03-2023,1660,to 7373,-20000,Other
502,20-03-2023,7373,from 1660,20000,Other
503,20-03-2023,7373,food,-35,Food
504,20-03-2023,7373,dinner,-80,Other
505,20-03-2023,7373,SAMARTH SAKHI MANDAL,-10000,Other
506,20-03-2023,7373,GAYTRI SAKHI MANDAL,-10000,Other
507,21-03-2023,7373,dinner,-80,Other
508,21-03-2023,7373,kirtan,-1000,KIRTAN
509,22-03-2023,7373,food,-30,Food
510,23-03-2023,7373,food,-50,Food
511,23-03-2023,7373,dinner,-70,Other
512,23-03-2023,7373,kirtan ,-200,KIRTAN
513,24-03-2023,7373,jittam,55,Other
514,24-03-2023,7373,food,-45,Food
515,24-03-2023,7373,dinner,-80,Other
516,24-03-2023,7373,food,-80,Food
517,25-03-2023,1660,int,66,Interest
518,25-03-2023,7373,food,-35,Food
519,25-03-2023,7373,dinner ,-70,Other
520,25-03-2023,7373,to Rajan ,-380,Other
521,26-03-2023,7373,bipin kaka nandarkha ,3500,Other
522,27-03-2023,7373,train ticket,-126.8,Travel
523,27-03-2023,7373,ramesh marvadi,-300,ME
524,30-03-2023,7373,⚠️,6,Other
525,30-03-2023,7373,bachubapa ,-99,Other
526,30-03-2023,7373,mummy ,-200,Mummy
527,31-03-2023,7373,kalpesh Patel,6300,Other
528,31-03-2023,1660,pancard,-106.9,Other
529,01-04-2023,7373,train 🚂,-356.8,Travel
530,01-04-2023,7373,kirtan ,-2000,KIRTAN
531,03-04-2023,1660,Payoneer,6.03,Other
532,03-04-2023,1660,Payoneer,4.41,Other
533,03-04-2023,7373,DMART,-120,Other
534,04-04-2023,1660,paypal,1.18,Other
535,04-04-2023,1660,paypal,1.11,Other
536,04-04-2023,7373,Pintu mobile,-10000,Interest
537,05-04-2023,7373,8469642157,-58,Other
538,08-04-2023,7373,CANTINE,-140,Other
539,09-04-2023,7373,DINNER,-100,Other
540,10-04-2023,7373,7227018455,-239,Other
541,10-04-2023,8663,int6,-4081,Interest
542,11-04-2023,7373,RAJAN SENT,500,Other
543,11-04-2023,7373,Withdraw (500 for rajan),-1500,Other
544,11-04-2023,1660,bricks,-20000,Other
545,12-04-2023,7373,-,3000,Other
546,12-04-2023,7373,Paypal,2.17,Other
547,12-04-2023,7373,Electricity bill,-310,Bills
548,12-04-2023,7373,,-1472,Other
549,13-04-2023,8663,SMS charge,-0.47,Other
550,13-04-2023,7373,AWS account,-2,Other
551,13-04-2023,7373,,-10,Other
552,13-04-2023,7373,9409434932_,-94,Other
553,13-04-2023,7373,BSNL Recharge 9499779068,-139,Recharge
554,13-04-2023,7373,Mummy 9925362942,-479,Mummy
555,14-04-2023,7373,ritesh mama vav,3000,Other
556,14-04-2023,7373,from 1660,1550,Other
557,14-04-2023,7373,,1000,Other
558,14-04-2023,7373,2 Rs Aws Returned,2,Other
559,14-04-2023,7373,Smart Watch,-1547.61,Other
560,14-04-2023,1660,to 7373,-1550,Other
561,15-04-2023,7373,for jittam,-165,Other
